keywords_list,['mat_1', 'mat_2', 'mat_3', 'mat_4', 'mat_5', 'mat_6', 'mat_7', 'mat_8', 'mat_9', 'mat_10', 'mat_11', 'mat_12', 'mat_13', 'mat_14', 'mat_15', 'mat_16', 'mat_17', 'mat_18', 'mat_19', 'mat_20', 'mat_21', 'mat_22', 'mat_23', 'mat_24', 'mat_25', 'mat_26', 'mat_27', 'mat_28', 'mat_29', 'mat_30', 'mat_31', 'mat_32', 'mat_33', 'mat_34', 'mat_35', 'mat_36', 'mat_37', 'mat_38', 'mat_39', 'mat_40', 'mat_41', 'mat_42', 'mat_43', 'mat_44', 'mat_45', 'mat_46', 'mat_47', 'mat_48', 'mat_49', 'mat_50', 'mat_51', 'mat_52', 'mat_53', 'mat_54', 'mat_55', 'mat_56', 'mat_57', 'mat_58', 'mat_59', 'mat_60', 'mat_61', 'mat_62', 'mat_63', 'mat_64', 'mat_65', 'mat_66', 'mat_67', 'mat_68', 'mat_69', 'mat_70', 'mat_71', 'mat_72', 'mat_73', 'mat_74', 'mat_75', 'mat_76', 'mat_77', 'mat_78', 'mat_79', 'mat_80', 'mat_81', 'mat_82', 'mat_83', 'mat_84', 'mat_85', 'mat_86', 'mat_87', 'mat_88', 'mat_89', 'mat_90', 'mat_91', 'mat_92', 'mat_93', 'mat_94', 'mat_95', 'mat_96', 'mat_97', 'mat_98', 'mat_99', 'mat_100', 'mat_101', 'mat_102', 'mat_103', 'mat_104', 'mat_105', 'mat_106', 'mat_107', 'mat_108', 'mat_109', 'mat_110', 'mat_111', 'mat_112', 'mat_113', 'mat_114', 'mat_115', 'mat_116', 'mat_117', 'mat_118', 'mat_119', 'mat_120']
keywords_template,mat_
write_output_csv,True
output_filename,_output
adjustable_zone_2A_cassette_bool,True
variable_cassette_2A_debug,True
adjustable_zone_2A_template_file,keff_adjustable_cassette_2A.inp
adjustable_zone_2A_individual_attributes,{'number_of_plates_in_cassette_2A': {'init': 'random,int%minimum_plates%maximum_plates'}}
adjustable_zone_2A_fixed_values,{'maximum_plates': 30, 'minimum_plates': 1, 'maximum_cassette_2A_value_cm': 52.717, 'cassette_2A_wall_thickness_cm': 0.3175, 'cassette_2A_plate_thickness_cm': 1.27, 'cassette_2A_rpp_origin': -1.27, 'depth_of_exp_volume_cm': 15.24}
chance_for_cassette_length_mutation,0.1
chance_for_smaller_cassette_length_mutation,0.5
adjustable_zone_2A_material_types,[2, 3, 4]
cassette_2A_keywords_template,mat_2A_
fitness,['representativity', 'total_flux', 'integral_keff']
constraint,['keff#preevaluate#threshold#default_sort', 'representativity#postevaluate#linearSimAnneal,gen_5,val_0.95']
enforced_maximum_eigenvalue,0.95
fitness_sort_by,representativity
default_mcnp_mat_count_and_density,OrderedDict([(1, '1'), (2, '2'), (3, '3'), (4, '4')])
output_all_individuals_at_end_of_calculation,True
sort_all_possible_individuals,True
output_all_individuals_at_end_of_calculation_file_name,all_ind_output
output_writeout_values,['generation', 'individual_count', 'input_name', 'keff', 'integral_keff_value', 'representativity', 'total_flux', 'front_rank', 'crowding_distance', 'number_of_plates_in_cassette_2A', 'write_out_parents#2', 'materials#120', 'zone_2A_materials#30']
energy_bins,[1e-10, 5e-10, 7.5e-10, 1e-09, 1.2e-09, 1.5e-09, 2e-09, 2.5e-09, 3e-09, 4e-09, 5e-09, 7.5e-09, 1e-08, 2.53e-08, 3e-08, 4e-08, 5e-08, 6e-08, 7e-08, 8e-08, 9e-08, 1e-07, 1.25e-07, 1.5e-07, 1.75e-07, 2e-07, 2.25e-07, 2.5e-07, 2.75e-07, 3e-07, 3.25e-07, 3.5e-07, 3.75e-07, 4e-07, 4.5e-07, 5e-07, 5.5e-07, 6e-07, 6.25e-07, 6.5e-07, 7e-07, 7.5e-07, 8e-07, 8.5e-07, 9e-07, 9.25e-07, 9.5e-07, 9.75e-07, 1e-06, 1.01e-06, 1.02e-06, 1.03e-06, 1.04e-06, 1.05e-06, 1.06e-06, 1.07e-06, 1.08e-06, 1.09e-06, 1.1e-06, 1.11e-06, 1.12e-06, 1.13e-06, 1.14e-06, 1.15e-06, 1.18e-06, 1.2e-06, 1.23e-06, 1.25e-06, 1.3e-06, 1.35e-06, 1.4e-06, 1.45e-06, 1.5e-06, 1.59e-06, 1.68e-06, 1.77e-06, 1.86e-06, 1.94e-06, 2e-06, 2.12e-06, 2.21e-06, 2.3e-06, 2.38e-06, 2.47e-06, 2.57e-06, 2.67e-06, 2.77e-06, 2.87e-06, 2.97e-06, 3e-06, 3.1e-06, 3.2e-06, 3.5e-06, 3.73e-06, 4.1e-06, 4.7e-06, 5e-06, 5.4e-06, 6e-06, 6.25e-06, 6.5e-06, 6.75e-06, 6.88e-06, 7e-06, 7.15e-06, 8.1e-06, 9.1e-06, 1e-05, 1.15e-05, 1.19e-05, 1.29e-05, 1.44e-05, 1.6e-05, 1.7e-05, 1.85e-05, 1.94e-05, 2e-05, 2.05e-05, 2.12e-05, 2.18e-05, 2.25e-05, 2.5e-05, 2.75e-05, 3e-05, 3.13e-05, 3.18e-05, 3.33e-05, 3.38e-05, 3.5e-05, 3.55e-05, 3.6e-05, 3.7e-05, 3.71e-05, 3.73e-05, 3.76e-05, 3.8e-05, 3.91e-05, 3.96e-05, 4.1e-05, 4.24e-05, 4.4e-05, 4.52e-05, 4.83e-05, 5.06e-05, 5.34e-05, 5.8e-05, 6.1e-05, 6.3e-05, 6.5e-05, 6.75e-05, 7.2e-05, 7.6e-05, 8e-05, 8.17e-05, 9e-05, 9.7e-05, 0.000101, 0.000105, 0.000108, 0.000113, 0.000116, 0.000118, 0.000119, 0.000122, 0.000143, 0.00017, 0.00018, 0.000188, 0.000189, 0.000192, 0.000193, 0.000202, 0.000207, 0.00021, 0.00022, 0.00024, 0.000285, 0.000305, 0.00055, 0.00067, 0.000683, 0.00095, 0.00115, 0.0015, 0.00155, 0.0018, 0.0022, 0.00225, 0.0025, 0.003, 0.00374, 0.0039, 0.0057, 0.00803, 0.0095, 0.013, 0.017, 0.02, 0.03, 0.045, 0.05, 0.052, 0.06, 0.073, 0.075, 0.082, 0.085, 0.1, 0.128, 0.149, 0.2, 0.27, 0.33, 0.4, 0.42, 0.44, 0.47, 0.492, 0.55, 0.573, 0.6, 0.67, 0.679, 0.75, 0.82, 0.861, 0.875, 0.9, 0.92, 1.01, 1.1, 1.2, 1.25, 1.32, 1.36, 1.4, 1.5, 1.85, 2.35, 2.48, 3.0, 4.3, 4.8, 6.43, 8.19, 10.0, 12.8, 13.8, 14.6, 15.7, 17.3, 20.0]
scale_script_template,
    #!/bin/bash
    #PBS -q fill
    #PBS -V
    #PBS -l nodes=1:ppn=8

    module unload mpi
    module load openmpi/1.8.8-gnu
    module load scale/dev
    cat ${PBS_NODEFILE}
    #NP=$(grep -c node ${PBS_NODEFILE})

    cd $PBS_O_WORKDIR

    #echo $NP
    scalerte -m -N 8 -M ${PBS_NODEFILE} -T /home/tmp_scale/$USER/scale.$$ %%%input%%%
    grep -a "final result" %%%input%%%.out > %%%input%%%_done.dat
    
